id,url,sk,name,category,style,description,aliases,price,image,gender_affinity,current_stock,featured
9f7a3af3-a5d5-4a4f-9fc5-3fdae3e9787a,http://d4gg7osqby27r.cloudfront.net/#/product/9f7a3af3-a5d5-4a4f-9fc5-3fdae3e9787a,,Trendy Earrings,jewelry,earrings,Trendy earrings for women,,19.99,http://d4gg7osqby27r.cloudfront.net/images/jewelry/9f7a3af3-a5d5-4a4f-9fc5-3fdae3e9787a.jpg,F,6,
da045e5a-9383-482d-956b-8a3b6d705bdc,http://d4gg7osqby27r.cloudfront.net/#/product/da045e5a-9383-482d-956b-8a3b6d705bdc,,Rosy Coat,apparel,jacket,Warm casual coat for women for winter,,89.99,http://d4gg7osqby27r.cloudfront.net/images/apparel/da045e5a-9383-482d-956b-8a3b6d705bdc.jpg,F,14,
98863ae7-9d5a-4b56-b3e9-3c6c053114e8,http://d4gg7osqby27r.cloudfront.net/#/product/98863ae7-9d5a-4b56-b3e9-3c6c053114e8,,Sparkly Heels,footwear,formal,Pair of sparkly formal heels for women,,9.99,http://d4gg7osqby27r.cloudfront.net/images/footwear/98863ae7-9d5a-4b56-b3e9-3c6c053114e8.jpg,F,16,
5c0b070b-3bf1-4d2b-99a7-0906b90ca28f,http://d4gg7osqby27r.cloudfront.net/#/product/5c0b070b-3bf1-4d2b-99a7-0906b90ca28f,,Floral Design Plates,housewares,kitchen,Unparalleled for every kitchen,,58.99,http://d4gg7osqby27r.cloudfront.net/images/housewares/5c0b070b-3bf1-4d2b-99a7-0906b90ca28f.jpg,,9,
2de31913-a3d6-4e93-a8a9-17983f24e2f8,http://d4gg7osqby27r.cloudfront.net/#/product/2de31913-a3d6-4e93-a8a9-17983f24e2f8,,Electric Guitar,instruments,strings,This electric guitar will delight the most demanding musician,,262.99,http://d4gg7osqby27r.cloudfront.net/images/instruments/2de31913-a3d6-4e93-a8a9-17983f24e2f8.jpg,,9,
c424e679-0da2-4d81-afb8-f9dc5d21ce83,http://d4gg7osqby27r.cloudfront.net/#/product/c424e679-0da2-4d81-afb8-f9dc5d21ce83,,Black Jacket,apparel,jacket,Warm casual jacket for men,,133.99,http://d4gg7osqby27r.cloudfront.net/images/apparel/c424e679-0da2-4d81-afb8-f9dc5d21ce83.jpg,M,8,
3eeaa0d2-b2bf-44d6-83cf-0bd1cb7d32f3,http://d4gg7osqby27r.cloudfront.net/#/product/3eeaa0d2-b2bf-44d6-83cf-0bd1cb7d32f3,,Denim Overcoat,apparel,jacket,Warm casual jacket for women,,171.99,http://d4gg7osqby27r.cloudfront.net/images/apparel/3eeaa0d2-b2bf-44d6-83cf-0bd1cb7d32f3.jpg,F,16,
4adabef5-293b-42c0-b6d1-1cf853f6391d,http://d4gg7osqby27r.cloudfront.net/#/product/4adabef5-293b-42c0-b6d1-1cf853f6391d,,Visit China,books,travel,Plan your next trip with this essential reference book on China,,10.99,http://d4gg7osqby27r.cloudfront.net/images/books/4adabef5-293b-42c0-b6d1-1cf853f6391d.jpg,,18,
977d3ee7-3a40-4043-8164-c7f66e384940,http://d4gg7osqby27r.cloudfront.net/#/product/977d3ee7-3a40-4043-8164-c7f66e384940,,Light Gray Handbag,accessories,handbag,Light gray handbag that works with all outfits,,101.99,http://d4gg7osqby27r.cloudfront.net/images/accessories/977d3ee7-3a40-4043-8164-c7f66e384940.jpg,F,17,
75cb828e-ccc5-41ff-9bdd-9ac3dc7740aa,http://d4gg7osqby27r.cloudfront.net/#/product/75cb828e-ccc5-41ff-9bdd-9ac3dc7740aa,,White Dresser,furniture,dressers,Unequaled white dresser with two drawers is a must-have,,142.99,http://d4gg7osqby27r.cloudfront.net/images/furniture/75cb828e-ccc5-41ff-9bdd-9ac3dc7740aa.jpg,,12,
b889fa0e-bbba-4e93-a41e-eff046a14073,http://d4gg7osqby27r.cloudfront.net/#/product/b889fa0e-bbba-4e93-a41e-eff046a14073,,Camera,electronics,camera,This camera is perfect for capturing those special moments,,1061.99,http://d4gg7osqby27r.cloudfront.net/images/electronics/b889fa0e-bbba-4e93-a41e-eff046a14073.jpg,,9,
fb59921d-39ac-4c6d-b3af-8debc5ad8255,http://d4gg7osqby27r.cloudfront.net/#/product/fb59921d-39ac-4c6d-b3af-8debc5ad8255,,Wall Clock,homedecor,clock,This wall clock is a must-have,,80.99,http://d4gg7osqby27r.cloudfront.net/images/homedecor/fb59921d-39ac-4c6d-b3af-8debc5ad8255.jpg,,19,
b6296602-fa74-4b2c-94d4-e6a67d7aaac9,http://d4gg7osqby27r.cloudfront.net/#/product/b6296602-fa74-4b2c-94d4-e6a67d7aaac9,,Slate Gray Sofa,furniture,sofas,Definitive slate gray sofa for any room,,425.99,http://d4gg7osqby27r.cloudfront.net/images/furniture/b6296602-fa74-4b2c-94d4-e6a67d7aaac9.jpg,,14,
8f08be25-5967-4a2f-82b5-324393201611,http://d4gg7osqby27r.cloudfront.net/#/product/8f08be25-5967-4a2f-82b5-324393201611,,Dark Slate Gray Set Cushion,homedecor,cushion,This dark slate gray set cushion is a must-have for your house,,56.99,http://d4gg7osqby27r.cloudfront.net/images/homedecor/8f08be25-5967-4a2f-82b5-324393201611.jpg,,6,
4988dd94-cb08-4dac-bddc-36551d08808c,http://d4gg7osqby27r.cloudfront.net/#/product/4988dd94-cb08-4dac-bddc-36551d08808c,,Wiker Basket,homedecor,decorative,This wiker basket is a must-have for your home decor,,55.99,http://d4gg7osqby27r.cloudfront.net/images/homedecor/4988dd94-cb08-4dac-bddc-36551d08808c.jpg,,14,
c3c32c14-e357-431f-a5ca-ae00a969ee84,http://d4gg7osqby27r.cloudfront.net/#/product/c3c32c14-e357-431f-a5ca-ae00a969ee84,,Acoustic Guitar,instruments,strings,This acoustic guitar is perfect for amateur and professional musicians,,489.99,http://d4gg7osqby27r.cloudfront.net/images/instruments/c3c32c14-e357-431f-a5ca-ae00a969ee84.jpg,,17,
408410b1-8914-4d3c-aebf-4375d7c36feb,http://d4gg7osqby27r.cloudfront.net/#/product/408410b1-8914-4d3c-aebf-4375d7c36feb,,Easter Candy,seasonal,easter,A must-have for April,,21.99,http://d4gg7osqby27r.cloudfront.net/images/seasonal/408410b1-8914-4d3c-aebf-4375d7c36feb.jpg,,12,
4145a8e5-1cb8-45c5-9c9e-97fa7ee5cc20,http://d4gg7osqby27r.cloudfront.net/#/product/4145a8e5-1cb8-45c5-9c9e-97fa7ee5cc20,,Wedding Bouquet,floral,bouquet,Wedding bouquet grown sustainably on our organic farms,,135.99,http://d4gg7osqby27r.cloudfront.net/images/floral/4145a8e5-1cb8-45c5-9c9e-97fa7ee5cc20.jpg,,16,
d142cebb-ce35-4581-8285-6e54171c23d9,http://d4gg7osqby27r.cloudfront.net/#/product/d142cebb-ce35-4581-8285-6e54171c23d9,,Cookie,groceries,bakery,Cookie made fresh daily in our kitchens,,7.99,http://d4gg7osqby27r.cloudfront.net/images/groceries/d142cebb-ce35-4581-8285-6e54171c23d9.jpg,,7,
4f9e1247-5342-4a79-ae6d-e53d083840a8,http://d4gg7osqby27r.cloudfront.net/#/product/4f9e1247-5342-4a79-ae6d-e53d083840a8,,Visit Britain,books,travel,Plan your next trip with this essential reference book on Britain,,15.99,http://d4gg7osqby27r.cloudfront.net/images/books/4f9e1247-5342-4a79-ae6d-e53d083840a8.jpg,,18,
252ad448-0031-4705-8ec8-d43ad8df9d71,http://d4gg7osqby27r.cloudfront.net/#/product/252ad448-0031-4705-8ec8-d43ad8df9d71,,Set,tools,set,Essential set for every craftperson,,24.99,http://d4gg7osqby27r.cloudfront.net/images/tools/252ad448-0031-4705-8ec8-d43ad8df9d71.jpg,,7,
aca48197-40cf-47b1-8eb3-ceeb29f7f23e,http://d4gg7osqby27r.cloudfront.net/#/product/aca48197-40cf-47b1-8eb3-ceeb29f7f23e,,Black Office Chair,furniture,chairs,Ideal black chair for your office,,101.99,http://d4gg7osqby27r.cloudfront.net/images/furniture/aca48197-40cf-47b1-8eb3-ceeb29f7f23e.jpg,,14,
77a73995-ee61-4793-b48c-f9e1125fbce4,http://d4gg7osqby27r.cloudfront.net/#/product/77a73995-ee61-4793-b48c-f9e1125fbce4,,Centerpiece,floral,centerpiece,Centerpiece delivered fresh and vibrant from our growers,,89.99,http://d4gg7osqby27r.cloudfront.net/images/floral/77a73995-ee61-4793-b48c-f9e1125fbce4.jpg,,10,
44808231-a5a2-4de8-8cd1-724becb8455d,http://d4gg7osqby27r.cloudfront.net/#/product/44808231-a5a2-4de8-8cd1-724becb8455d,,Bagel,groceries,bakery,Bagel made fresh daily in our kitchens,,9.99,http://d4gg7osqby27r.cloudfront.net/images/groceries/44808231-a5a2-4de8-8cd1-724becb8455d.jpg,,11,
d8bed77a-c906-4f06-aeb1-04c3557f2e8e,http://d4gg7osqby27r.cloudfront.net/#/product/d8bed77a-c906-4f06-aeb1-04c3557f2e8e,,Reindeer Square Cushion,homedecor,cushion,This square cushion is a must-have for your house,,32.99,http://d4gg7osqby27r.cloudfront.net/images/homedecor/d8bed77a-c906-4f06-aeb1-04c3557f2e8e.jpg,,16,
1fc0e7ef-b623-4b1e-90c1-5cadda765301,http://d4gg7osqby27r.cloudfront.net/#/product/1fc0e7ef-b623-4b1e-90c1-5cadda765301,,Halloween Figurine,seasonal,halloween,A must-have for that fanciful day loved by all,,42.99,http://d4gg7osqby27r.cloudfront.net/images/seasonal/1fc0e7ef-b623-4b1e-90c1-5cadda765301.jpg,,17,
76507db4-0b67-4c86-b634-f3f1a479124c,http://d4gg7osqby27r.cloudfront.net/#/product/76507db4-0b67-4c86-b634-f3f1a479124c,,Electric Bass,instruments,strings,This electric bass will delight the most demanding musician,,426.99,http://d4gg7osqby27r.cloudfront.net/images/instruments/76507db4-0b67-4c86-b634-f3f1a479124c.jpg,,11,
629a89c1-8cd2-4629-93ab-85a3502a050f,http://d4gg7osqby27r.cloudfront.net/#/product/629a89c1-8cd2-4629-93ab-85a3502a050f,,Centerpiece,floral,centerpiece,Centerpiece grown sustainably on our organic farms,,51.99,http://d4gg7osqby27r.cloudfront.net/images/floral/629a89c1-8cd2-4629-93ab-85a3502a050f.jpg,,9,
ba0c2cb6-26b8-488f-81ad-0fa52eb04940,http://d4gg7osqby27r.cloudfront.net/#/product/ba0c2cb6-26b8-488f-81ad-0fa52eb04940,,Axe,tools,axe,This axe is a must-have for your toolbox,,9.99,http://d4gg7osqby27r.cloudfront.net/images/tools/ba0c2cb6-26b8-488f-81ad-0fa52eb04940.jpg,,15,
e9daa7cd-8230-4544-9f07-86fa84d7c3c1,http://d4gg7osqby27r.cloudfront.net/#/product/e9daa7cd-8230-4544-9f07-86fa84d7c3c1,,Cool Bracelet,jewelry,bracelet,This bracelet for men is sure to show a spirited personality,,119.99,http://d4gg7osqby27r.cloudfront.net/images/jewelry/e9daa7cd-8230-4544-9f07-86fa84d7c3c1.jpg,M,15,
28c5c21b-81c0-4ff7-85b5-a7367cb9c6db,http://d4gg7osqby27r.cloudfront.net/#/product/28c5c21b-81c0-4ff7-85b5-a7367cb9c6db,,Cookie,groceries,bakery,Cookie made fresh daily in our kitchens,,8.99,http://d4gg7osqby27r.cloudfront.net/images/groceries/28c5c21b-81c0-4ff7-85b5-a7367cb9c6db.jpg,,7,
68ba7c82-7669-4810-b3f7-44215fc4248b,http://d4gg7osqby27r.cloudfront.net/#/product/68ba7c82-7669-4810-b3f7-44215fc4248b,,White Dresser,furniture,dressers,Unrivaled white dresser with lots of drawers is a must-have,,160.99,http://d4gg7osqby27r.cloudfront.net/images/furniture/68ba7c82-7669-4810-b3f7-44215fc4248b.jpg,,7,
9e798d24-65b8-42ee-b592-21afe2a23b07,http://d4gg7osqby27r.cloudfront.net/#/product/9e798d24-65b8-42ee-b592-21afe2a23b07,,Dark Slate Gray Armchair,furniture,chairs,Relax in this comfy dark slate gray armchair,,82.99,http://d4gg7osqby27r.cloudfront.net/images/furniture/9e798d24-65b8-42ee-b592-21afe2a23b07.jpg,,10,
c9ff5b53-f57c-4bca-95ef-456d957073cd,http://d4gg7osqby27r.cloudfront.net/#/product/c9ff5b53-f57c-4bca-95ef-456d957073cd,,Wedding Bouquet,floral,bouquet,Wedding bouquet grown sustainably on our organic farms,,105.99,http://d4gg7osqby27r.cloudfront.net/images/floral/c9ff5b53-f57c-4bca-95ef-456d957073cd.jpg,,18,
0646b83c-03a2-4efe-a21a-a408c4b0de49,http://d4gg7osqby27r.cloudfront.net/#/product/0646b83c-03a2-4efe-a21a-a408c4b0de49,,Cupcake,groceries,bakery,Cupcake made fresh daily in our kitchens,,5.99,http://d4gg7osqby27r.cloudfront.net/images/groceries/0646b83c-03a2-4efe-a21a-a408c4b0de49.jpg,,16,
99c03934-ef53-4711-b5a6-72b2466d8aae,http://d4gg7osqby27r.cloudfront.net/#/product/99c03934-ef53-4711-b5a6-72b2466d8aae,,Everyday Glass,housewares,kitchen,A must-have for your kitchen,,60.99,http://d4gg7osqby27r.cloudfront.net/images/housewares/99c03934-ef53-4711-b5a6-72b2466d8aae.jpg,,9,
1c54c650-dc19-486b-99a2-8621278acb9b,http://d4gg7osqby27r.cloudfront.net/#/product/1c54c650-dc19-486b-99a2-8621278acb9b,,Hanging Lamp,homedecor,lighting,This hanging lamp will enhance your home,,17.99,http://d4gg7osqby27r.cloudfront.net/images/homedecor/1c54c650-dc19-486b-99a2-8621278acb9b.jpg,,7,
d9f978ee-732c-41cb-88db-221ac4b9bdf6,http://d4gg7osqby27r.cloudfront.net/#/product/d9f978ee-732c-41cb-88db-221ac4b9bdf6,,Red Overshirt,apparel,shirt,Voguish casual overshirt for women,,68.99,http://d4gg7osqby27r.cloudfront.net/images/apparel/d9f978ee-732c-41cb-88db-221ac4b9bdf6.jpg,F,13,
819194c7-b742-4f66-8637-ec8ae17f619c,http://d4gg7osqby27r.cloudfront.net/#/product/819194c7-b742-4f66-8637-ec8ae17f619c,,Valentine Decorations,seasonal,valentine,Be sure to order early for that special day,,40.99,http://d4gg7osqby27r.cloudfront.net/images/seasonal/819194c7-b742-4f66-8637-ec8ae17f619c.jpg,,13,
b3e617ef-2757-410b-a997-f2cd2006f770,http://d4gg7osqby27r.cloudfront.net/#/product/b3e617ef-2757-410b-a997-f2cd2006f770,,Carnations Arrangement,floral,arrangement,Carnations arrangement grown sustainably on our organic farms,,112.99,http://d4gg7osqby27r.cloudfront.net/images/floral/b3e617ef-2757-410b-a997-f2cd2006f770.jpg,,12,
65c20b6c-7c1b-4f82-bd05-302f83e8cd55,http://d4gg7osqby27r.cloudfront.net/#/product/65c20b6c-7c1b-4f82-bd05-302f83e8cd55,,Black Winter Suit,apparel,jacket,Well-insulated winter suit for men,,78.99,http://d4gg7osqby27r.cloudfront.net/images/apparel/65c20b6c-7c1b-4f82-bd05-302f83e8cd55.jpg,M,8,
641f3960-72a7-4e2b-be69-8a7539eb50bb,http://d4gg7osqby27r.cloudfront.net/#/product/641f3960-72a7-4e2b-be69-8a7539eb50bb,,Lotion,beauty,bathing,Keep a bottle of this product in your bathroom,,30.99,http://d4gg7osqby27r.cloudfront.net/images/beauty/641f3960-72a7-4e2b-be69-8a7539eb50bb.jpg,,19,
72ae72f3-e7f0-4f03-b8eb-12e78c77741d,http://d4gg7osqby27r.cloudfront.net/#/product/72ae72f3-e7f0-4f03-b8eb-12e78c77741d,,Fragrant Oil,beauty,bathing,Keep a bottle of this product in your bathroom,,36.99,http://d4gg7osqby27r.cloudfront.net/images/beauty/72ae72f3-e7f0-4f03-b8eb-12e78c77741d.jpg,,8,
ad7d52cc-cc68-4aed-bdb3-cb53317a5b93,http://d4gg7osqby27r.cloudfront.net/#/product/ad7d52cc-cc68-4aed-bdb3-cb53317a5b93,,Cheese,groceries,dairy,This cheese is made sustainably by our dairy farmers,,5.99,http://d4gg7osqby27r.cloudfront.net/images/groceries/ad7d52cc-cc68-4aed-bdb3-cb53317a5b93.jpg,,8,
52f04147-c46e-452c-8e26-21c089cea285,http://d4gg7osqby27r.cloudfront.net/#/product/52f04147-c46e-452c-8e26-21c089cea285,,Video Camera,electronics,camera,This video camera is perfect for capturing those special moments,,1348.99,http://d4gg7osqby27r.cloudfront.net/images/electronics/52f04147-c46e-452c-8e26-21c089cea285.jpg,,13,
bb710911-1bba-4587-9bbe-65124d8495d0,http://d4gg7osqby27r.cloudfront.net/#/product/bb710911-1bba-4587-9bbe-65124d8495d0,,Saw,tools,saw,Essential saw for every craftperson,,25.99,http://d4gg7osqby27r.cloudfront.net/images/tools/bb710911-1bba-4587-9bbe-65124d8495d0.jpg,,16,
47707417-48c4-4faa-84ee-a06414d29e46,http://d4gg7osqby27r.cloudfront.net/#/product/47707417-48c4-4faa-84ee-a06414d29e46,,Visit Spain,books,travel,Plan your next trip with this essential reference book on Spain,,9.99,http://d4gg7osqby27r.cloudfront.net/images/books/47707417-48c4-4faa-84ee-a06414d29e46.jpg,,14,
9cc46ed9-287c-4ce8-bdb5-8e1fed177dd5,http://d4gg7osqby27r.cloudfront.net/#/product/9cc46ed9-287c-4ce8-bdb5-8e1fed177dd5,,Italian Cuisine,books,cooking,Learn to cook Italian cuisine with these easy recipes,,45.99,http://d4gg7osqby27r.cloudfront.net/images/books/9cc46ed9-287c-4ce8-bdb5-8e1fed177dd5.jpg,,16,
a228856e-ed94-48e3-9af3-575d20565bde,http://d4gg7osqby27r.cloudfront.net/#/product/a228856e-ed94-48e3-9af3-575d20565bde,,Turkish Cuisine,books,cooking,Learn to cook Turkish cuisine with these easy recipes,,21.99,http://d4gg7osqby27r.cloudfront.net/images/books/a228856e-ed94-48e3-9af3-575d20565bde.jpg,,18,
4b29ebdb-28d3-49ee-a9b1-cdb49fbb51f9,http://d4gg7osqby27r.cloudfront.net/#/product/4b29ebdb-28d3-49ee-a9b1-cdb49fbb51f9,,Farmed Salmon,groceries,seafood,"Flavorful farmed salmon, always sourced sustainably",,22.99,http://d4gg7osqby27r.cloudfront.net/images/groceries/4b29ebdb-28d3-49ee-a9b1-cdb49fbb51f9.jpg,,7,
0cb50483-3682-4db5-870c-2b007b2c08b6,http://d4gg7osqby27r.cloudfront.net/#/product/0cb50483-3682-4db5-870c-2b007b2c08b6,,Blueberries,groceries,fruits,Make sure to have your fresh dose of vitamin C every day,,4.99,http://d4gg7osqby27r.cloudfront.net/images/groceries/0cb50483-3682-4db5-870c-2b007b2c08b6.jpg,,14,
5a0f6f0b-8e77-49c0-aac5-f452ae1054fa,http://d4gg7osqby27r.cloudfront.net/#/product/5a0f6f0b-8e77-49c0-aac5-f452ae1054fa,,Ultracool Glasses,accessories,glasses,Ultracool glasses for men,,102.99,http://d4gg7osqby27r.cloudfront.net/images/accessories/5a0f6f0b-8e77-49c0-aac5-f452ae1054fa.jpg,M,6,
429991a4-077e-42c0-9f52-c2f3d5bc6686,http://d4gg7osqby27r.cloudfront.net/#/product/429991a4-077e-42c0-9f52-c2f3d5bc6686,,Gainsboro Sofa,furniture,sofas,This ritzy gainsboro sofa will be the highlight of any room,,667.99,http://d4gg7osqby27r.cloudfront.net/images/furniture/429991a4-077e-42c0-9f52-c2f3d5bc6686.jpg,,13,
62206a61-b821-47ea-be0c-c4fbf57e091e,http://d4gg7osqby27r.cloudfront.net/#/product/62206a61-b821-47ea-be0c-c4fbf57e091e,,Visit Mexico,books,travel,Plan your next trip with this essential reference book on Mexico,,12.99,http://d4gg7osqby27r.cloudfront.net/images/books/62206a61-b821-47ea-be0c-c4fbf57e091e.jpg,,7,
d4abbe9b-19dc-46d7-9ec7-1178f1df276a,http://d4gg7osqby27r.cloudfront.net/#/product/d4abbe9b-19dc-46d7-9ec7-1178f1df276a,,Dark Slate Gray Worktable,furniture,tables,Outstanding dark slate gray worktable for your office,,259.99,http://d4gg7osqby27r.cloudfront.net/images/furniture/d4abbe9b-19dc-46d7-9ec7-1178f1df276a.jpg,,9,
1d9ab420-01b5-4d5d-b7b9-43c10f4eac84,http://d4gg7osqby27r.cloudfront.net/#/product/1d9ab420-01b5-4d5d-b7b9-43c10f4eac84,,Rattan Basket,homedecor,decorative,This rattan basket will delight everyone,,45.99,http://d4gg7osqby27r.cloudfront.net/images/homedecor/1d9ab420-01b5-4d5d-b7b9-43c10f4eac84.jpg,,12,
101172c2-2a10-4597-bdc2-bc8f5583ef6a,http://d4gg7osqby27r.cloudfront.net/#/product/101172c2-2a10-4597-bdc2-bc8f5583ef6a,,Utensils,housewares,kitchen,A must-have for your kitchen,,50.99,http://d4gg7osqby27r.cloudfront.net/images/housewares/101172c2-2a10-4597-bdc2-bc8f5583ef6a.jpg,,10,
fe96a096-a0b6-4b20-a332-e11db6c0c7b0,http://d4gg7osqby27r.cloudfront.net/#/product/fe96a096-a0b6-4b20-a332-e11db6c0c7b0,,Soft Towel,beauty,bathing,Soft towel for the spa,,67.99,http://d4gg7osqby27r.cloudfront.net/images/beauty/fe96a096-a0b6-4b20-a332-e11db6c0c7b0.jpg,,18,
d8145423-38c9-43a5-a98f-8cd16fc64817,http://d4gg7osqby27r.cloudfront.net/#/product/d8145423-38c9-43a5-a98f-8cd16fc64817,,Oysters,groceries,seafood,"Flavorful oysters, always sourced sustainably",,14.99,http://d4gg7osqby27r.cloudfront.net/images/groceries/d8145423-38c9-43a5-a98f-8cd16fc64817.jpg,,7,
49dd74a3-7d11-454b-b2b1-9d40f0fef566,http://d4gg7osqby27r.cloudfront.net/#/product/49dd74a3-7d11-454b-b2b1-9d40f0fef566,,Floor Lamp,homedecor,lighting,This floor lamp is a must-have for the lighting of your home,,59.99,http://d4gg7osqby27r.cloudfront.net/images/homedecor/49dd74a3-7d11-454b-b2b1-9d40f0fef566.jpg,,10,
b3ad661c-3fc2-43e9-83d2-ea2003e685e1,http://d4gg7osqby27r.cloudfront.net/#/product/b3ad661c-3fc2-43e9-83d2-ea2003e685e1,,Wedding Bouquet,floral,bouquet,Wedding bouquet grown sustainably on our organic farms,,58.99,http://d4gg7osqby27r.cloudfront.net/images/floral/b3ad661c-3fc2-43e9-83d2-ea2003e685e1.jpg,,12,
8af58e93-a468-4f8c-9ee9-07b55cfcc3c4,http://d4gg7osqby27r.cloudfront.net/#/product/8af58e93-a468-4f8c-9ee9-07b55cfcc3c4,,Ceramic Vase,homedecor,decorative,This ceramic vase is a must-have for your home decor,,21.99,http://d4gg7osqby27r.cloudfront.net/images/homedecor/8af58e93-a468-4f8c-9ee9-07b55cfcc3c4.jpg,,8,
59ce8372-1bbe-4c53-9913-e3ca5584a055,http://d4gg7osqby27r.cloudfront.net/#/product/59ce8372-1bbe-4c53-9913-e3ca5584a055,,Centerpiece,floral,centerpiece,Centerpiece delivered fresh and vibrant from our growers,,81.99,http://d4gg7osqby27r.cloudfront.net/images/floral/59ce8372-1bbe-4c53-9913-e3ca5584a055.jpg,,16,
ded6d577-4fc3-44e1-9cde-d01d6d2f4c7c,http://d4gg7osqby27r.cloudfront.net/#/product/ded6d577-4fc3-44e1-9cde-d01d6d2f4c7c,,Beige Accent Table,furniture,tables,Trendy beige accent table to enhance your room,,278.99,http://d4gg7osqby27r.cloudfront.net/images/furniture/ded6d577-4fc3-44e1-9cde-d01d6d2f4c7c.jpg,,6,
78770acc-562f-42a9-89fb-22bf5b6b60a2,http://d4gg7osqby27r.cloudfront.net/#/product/78770acc-562f-42a9-89fb-22bf5b6b60a2,,Saddle Brown Bag,accessories,bag,This saddle brown bag for men is unparalleled for everyday use,,115.99,http://d4gg7osqby27r.cloudfront.net/images/accessories/78770acc-562f-42a9-89fb-22bf5b6b60a2.jpg,M,8,
367c7c48-d53c-438b-92ff-900282b2789a,http://d4gg7osqby27r.cloudfront.net/#/product/367c7c48-d53c-438b-92ff-900282b2789a,,Sparkly Heels,footwear,formal,Pair of sparkly heels for women,,9.99,http://d4gg7osqby27r.cloudfront.net/images/footwear/367c7c48-d53c-438b-92ff-900282b2789a.jpg,F,19,
5f56f489-e61f-49e8-868a-4d98872b2ccb,http://d4gg7osqby27r.cloudfront.net/#/product/5f56f489-e61f-49e8-868a-4d98872b2ccb,,Oysters,groceries,seafood,"Flavorful oysters, always sourced sustainably",,12.99,http://d4gg7osqby27r.cloudfront.net/images/groceries/5f56f489-e61f-49e8-868a-4d98872b2ccb.jpg,,9,
62c73bcf-6dc0-473b-b038-455122c05173,http://d4gg7osqby27r.cloudfront.net/#/product/62c73bcf-6dc0-473b-b038-455122c05173,,Ultracool Socks,apparel,socks,These ultracool colorful socks will brighten smiles,,11.99,http://d4gg7osqby27r.cloudfront.net/images/apparel/62c73bcf-6dc0-473b-b038-455122c05173.jpg,M,10,
36136315-1170-4da8-af1f-1bb90c87b05d,http://d4gg7osqby27r.cloudfront.net/#/product/36136315-1170-4da8-af1f-1bb90c87b05d,,Gray Armchair,furniture,chairs,Relax in this nice gray armchair,,150.99,http://d4gg7osqby27r.cloudfront.net/images/furniture/36136315-1170-4da8-af1f-1bb90c87b05d.jpg,,17,
68ef5629-725e-4c74-93e9-ce5eb2adbbfe,http://d4gg7osqby27r.cloudfront.net/#/product/68ef5629-725e-4c74-93e9-ce5eb2adbbfe,,Halloween Decoration,seasonal,halloween,Be sure to order early in October,,33.99,http://d4gg7osqby27r.cloudfront.net/images/seasonal/68ef5629-725e-4c74-93e9-ce5eb2adbbfe.jpg,,13,
20f199f6-09ae-4bf6-8cfd-aef64b0eea5f,http://d4gg7osqby27r.cloudfront.net/#/product/20f199f6-09ae-4bf6-8cfd-aef64b0eea5f,,Frame,homedecor,decorative,This frame will delight everyone,,26.99,http://d4gg7osqby27r.cloudfront.net/images/homedecor/20f199f6-09ae-4bf6-8cfd-aef64b0eea5f.jpg,,12,
06888a99-341b-4b86-8e31-879c414a43db,http://d4gg7osqby27r.cloudfront.net/#/product/06888a99-341b-4b86-8e31-879c414a43db,,Wall Clock,homedecor,clock,This wall clock will keep you on time,,118.99,http://d4gg7osqby27r.cloudfront.net/images/homedecor/06888a99-341b-4b86-8e31-879c414a43db.jpg,,9,
e574f0de-94eb-4781-9ed7-248f5e041549,http://d4gg7osqby27r.cloudfront.net/#/product/e574f0de-94eb-4781-9ed7-248f5e041549,,Tangerines,groceries,fruits,This flavorful fruit is everyone's favorite,,2.99,http://d4gg7osqby27r.cloudfront.net/images/groceries/e574f0de-94eb-4781-9ed7-248f5e041549.jpg,,18,
80939475-9029-41f4-a178-f34ba9d5942b,http://d4gg7osqby27r.cloudfront.net/#/product/80939475-9029-41f4-a178-f34ba9d5942b,,Green Sneakers,footwear,sneaker,Dandyish pair of green sneakers to explore in the city,,142.99,http://d4gg7osqby27r.cloudfront.net/images/footwear/80939475-9029-41f4-a178-f34ba9d5942b.jpg,M,11,
2b1a78db-aab8-41e1-b8e4-9582c886124b,http://d4gg7osqby27r.cloudfront.net/#/product/2b1a78db-aab8-41e1-b8e4-9582c886124b,,Rich Towel,beauty,bathing,Wrap yourself in this rich towel,,63.99,http://d4gg7osqby27r.cloudfront.net/images/beauty/2b1a78db-aab8-41e1-b8e4-9582c886124b.jpg,,12,
0ad9cfa9-4663-4637-969e-e19bd1466563,http://d4gg7osqby27r.cloudfront.net/#/product/0ad9cfa9-4663-4637-969e-e19bd1466563,,Dark Gray Work Table,furniture,tables,Increase your productivity with this incomparable dark gray worktable,,191.99,http://d4gg7osqby27r.cloudfront.net/images/furniture/0ad9cfa9-4663-4637-969e-e19bd1466563.jpg,,16,
24f8ba65-f4e1-4cd1-8a6e-cb3ea490890a,http://d4gg7osqby27r.cloudfront.net/#/product/24f8ba65-f4e1-4cd1-8a6e-cb3ea490890a,,Brown Boots,footwear,boot,This pair of brown boots is sublime for the weekend,,253.99,http://d4gg7osqby27r.cloudfront.net/images/footwear/24f8ba65-f4e1-4cd1-8a6e-cb3ea490890a.jpg,F,18,
